date,actual_revenue,order_count,rolling_7d_avg,data_type,forecast_revenue
2018-09-23,2395.79,20,3729.21,Historical,
2018-09-24,6450.45,25,3939.38,Historical,
2018-09-25,1412.23,13,3925.14,Historical,
2018-09-26,1486.58,7,3902.05,Historical,
2018-09-28,559.27,10,2930.53,Historical,
2018-09-29,1846.79,20,3146.05,Historical,
2018-09-30,540.76,7,2098.84,Historical,
2018-10-01,2978.47,12,2182.08,Historical,
2018-10-02,5418.02,26,2034.59,Historical,
2018-10-03,2504.48,9,2190.62,Historical,
2018-10-04,19.98,1,1981.11,Historical,
2018-10-05,6684.61,15,2856.16,Historical,
2018-10-06,1180.82,9,2761.02,Historical,
2018-10-07,2749.2,11,3076.51,Historical,
2018-10-08,608.35,6,2737.92,Historical,
2018-10-09,1496.59,11,2177.72,Historical,
2018-10-10,239.36,1,1854.13,Historical,
2018-10-12,5625.38,17,2654.9,Historical,
2018-10-13,8405.8,15,2900.79,Historical,
2018-10-14,134.34,5,2751.29,Historical,
2018-10-15,1017.94,8,2503.97,Historical,
2018-10-16,3473.6,6,2913.29,Historical,
2018-10-17,126.35,4,2717.54,Historical,
2018-10-19,2781.88,16,3080.76,Historical,
2018-10-20,1333.86,15,2467.68,Historical,
2018-10-21,4537.21,18,1915.03,Historical,
2018-10-22,15158.88,12,4061.39,Historical,
2018-10-23,3352.39,18,4394.88,Historical,
2018-10-24,529.08,2,3974.24,Historical,
2018-10-26,999.87,10,4099.02,Historical,
2018-10-27,1086.32,12,3856.8,Historical,
2018-10-28,408.72,8,3724.64,Historical,
2018-10-29,46.96,1,3083.17,Historical,
2018-10-30,4025.73,23,1492.72,Historical,
2018-10-31,523.93,3,1088.66,Historical,
2018-11-01,2921.43,4,1430.42,Historical,
2018-11-02,6294.39,25,2186.78,Historical,
2018-11-03,4536.94,23,2679.73,Historical,
2018-11-04,10668.09,17,4145.35,Historical,
2018-11-05,2355.06,18,4475.08,Historical,
2018-11-06,4288.74,27,4512.65,Historical,
2018-11-07,2413.37,10,4782.57,Historical,
2018-11-08,384.1,2,4420.1,Historical,
2018-11-09,4751.5,12,4199.69,Historical,
2018-11-10,4007.54,15,4124.06,Historical,
2018-11-11,1815.22,15,2859.36,Historical,
2018-11-12,2911.38,30,2938.84,Historical,
2018-11-13,6633.4,22,3273.79,Historical,
2018-11-14,834.66,10,3048.26,Historical,
2018-11-15,559.2,2,3073.27,Historical,
2018-11-16,4755.23,18,3073.8,Historical,
2018-11-17,13408.79,14,4416.84,Historical,
2018-11-18,1469.75,21,4367.49,Historical,
2018-11-19,7397.29,26,5008.33,Historical,
2018-11-20,2988.29,17,4487.6,Historical,
2018-11-21,2236.2,15,4687.82,Historical,
2018-11-22,35.71,1,4613.04,Historical,
2018-11-23,1153.09,17,4098.45,Historical,
2018-11-24,4736.05,24,2859.48,Historical,
2018-11-25,3666.16,13,3173.26,Historical,
2018-11-26,5048.17,16,2837.67,Historical,
2018-11-27,1618.25,13,2641.95,Historical,
2018-11-28,6912.94,12,3310.05,Historical,
2018-11-29,491.89,2,3375.22,Historical,
2018-11-30,6645.3,15,4159.82,Historical,
2018-12-01,5331.18,34,4244.84,Historical,
2018-12-02,9951.19,34,5142.7,Historical,
2018-12-03,1403.84,20,4622.08,Historical,
2018-12-04,2639.64,18,4768.0,Historical,
2018-12-05,1453.15,19,3988.03,Historical,
2018-12-06,10.68,1,3919.28,Historical,
2018-12-07,2916.51,9,3386.6,Historical,
2018-12-08,7643.04,30,3716.86,Historical,
2018-12-09,5470.4,33,3076.75,Historical,
2018-12-10,3873.56,21,3429.57,Historical,
2018-12-11,2025.03,19,3341.77,Historical,
2018-12-13,580.94,6,3217.17,Historical,
2018-12-14,3897.71,18,3772.46,Historical,
2018-12-15,306.89,5,3399.65,Historical,
2018-12-16,858.7,13,2430.46,Historical,
2018-12-17,2027.76,13,1938.66,Historical,
2018-12-18,3645.9,20,1906.13,Historical,
2018-12-19,1895.93,5,1887.69,Historical,
2018-12-20,377.73,5,1858.66,Historical,
2018-12-21,2140.94,11,1607.69,Historical,
2018-12-22,7442.02,27,2627.0,Historical,
2018-12-23,1926.76,15,2779.58,Historical,
2018-12-24,6233.05,16,3380.33,Historical,
2018-12-25,2698.92,23,3245.05,Historical,
2018-12-26,814.59,4,3090.57,Historical,
2018-12-27,177.64,2,3061.99,Historical,
2018-12-28,1657.34,19,2992.9,Historical,
2018-12-29,2915.54,12,2346.26,Historical,
2018-12-30,713.79,7,2172.98,Historical,
